"2021-05-11 07:51:01,Deslini2,""@JebulMania291 @aniesbaswedan Anies baswedan itukan manusia bermartabat,dan berkelas.. terdidik attitudenya,indah akhlaknya.;"
"Akan sangat sulit melihat beliau marah apalg kpd rakyatnya..bahkan kpd siapapun..."",;"
"2021-04-27 05:06:40,Anaksemut4,""@Pitung05907627 @marlina_idha @megapolitanpos Kantor swasta yg punya Anies Baswedan juga yaa...;"
;
"Nanti kalau ada PSBB lagi yg punya kantor dan pemerintah pusat marah sama Anies lagi...."",;"
"2021-04-17 02:47:41,Leonita_Lestari,""PSI, PAN, Golkar dan Nasdem mengambil sikap untuk menolak pertanggungjawaban yang disampaikan Gubernur Anies Baswedan namun partai yang kita pikir masih terluka dan marah padanya akibat Ahok jagoannya di Pilgub dijatuhkan dengan cara tak bermartabat, justru menyelamatkannya."",;"
2021-04-10 04:28:39,ArSunantoaris,Ada sebungkus ketan yg disediakan padaku kubuka dan ku bercerita tentang Anies Baswedan dengan segala kehebatan dp 0% nya. Ketan menghitam dia marah :(( https://t.co/UmeQcIPlcz,;
"2021-03-07 03:11:53,Oposisi_Kecil,""@Dias_0612 @D1as_0812 @freedomland4141 @DosaAman @1966Arjuna @Enggang_Marah @DolfieOtay @nurdin_kapo @AzrielFirdaus3 @kang_bacot @Hiroman21 @Muktian3 @perangutan_ @bimbie141 @SiTampanAlfino1 @Lord_Sakto @54rwo_00 @Raj4wal10978_xl @___k1n9f4t1Ra7a @gobeth03 @Syam42933824 @MbahuRekso1796 @myputun @dhea_melienda @dragonb21395797 @StalistS @pujisopy1 @Democrazy211 @Liebe29688934 @chakraWijaya3 @LabuLainWaluh @irza_liberti @MEffendi03 @RachmatBawono @LurahTanpoWargo @DearReAkSe @Ulllufah_fan @karyawantree @Rum4y @r4wn4__o2o2 @jaluciparay @MJtuhMasJoko @2Lingkorizal 🛑🛑🛑_Oposisi_Kecil_🛑🛑🛑;"
;
4. Menko PMK: Muhadjir Effendy;
;
Menteri Pendidikan dan Kebudayaan Republik Indonesia pada Kabinet Kerja yang menjabat sejak 27 Juli 2016 menggantikan Anies Baswedan;
;
#IndonesiaTerancamBangkrut;
"#IndonesiaTerancamBangkrut"",""['IndonesiaTerancamBangkrut', 'IndonesiaTerancamBangkrut']"";"
"2021-03-07 03:04:30,Panglima_Minal,""@Dias_0612 @D1as_0812 @freedomland4141 @DosaAman @1966Arjuna @Enggang_Marah @DolfieOtay @nurdin_kapo @AzrielFirdaus3 @kang_bacot @Hiroman21 @Muktian3 @perangutan_ @bimbie141 @SiTampanAlfino1 @Lord_Sakto @54rwo_00 @Raj4wal10978_xl @___k1n9f4t1Ra7a @gobeth03 @Syam42933824 @MbahuRekso1796 @myputun @dhea_melienda @dragonb21395797 @StalistS @pujisopy1 @Democrazy211 @Liebe29688934 @chakraWijaya3 @LabuLainWaluh @irza_liberti @MEffendi03 @RachmatBawono @LurahTanpoWargo @DearReAkSe @Ulllufah_fan @Pedjoeang451 @Pasopati3131 @IbnuKat83533414 @pejuangreceeeh @mujahidPembela @KucinghitamKu20 @Mahmud3Tuan @MAWAR_Merah66 @AcepWaluyo @AntoSan1201 @Peri_AngsaPutih @HaziqMzyan @duta_kurniawan 🌟🌟🌟Panglima_Minal🌟🌟🌟;"
;
4. Menko PMK: Muhadjir Effendy;
;
Menteri Pendidikan dan Kebudayaan Republik Indonesia pada Kabinet Kerja yang menjabat sejak 27 Juli 2016 menggantikan Anies Baswedan;
;
#IndonesiaTerancamBangkrut;
"#IndonesiaTerancamBangkrut"",""['IndonesiaTerancamBangkrut', 'IndonesiaTerancamBangkrut']"";"
"2021-03-07 03:02:28,Panglima_Minal,""@D1as_0812 @Dias_0612 @freedomland4141 @DosaAman @1966Arjuna @Enggang_Marah @DolfieOtay @nurdin_kapo @AzrielFirdaus3 @kang_bacot @Hiroman21 @Muktian3 @perangutan_ @bimbie141 @SiTampanAlfino1 @Lord_Sakto @54rwo_00 @Raj4wal10978_xl @___k1n9f4t1Ra7a @gobeth03 @Syam42933824 @MbahuRekso1796 @myputun @dhea_melienda @dragonb21395797 @StalistS @pujisopy1 @Democrazy211 @Liebe29688934 @chakraWijaya3 @LabuLainWaluh @irza_liberti @MEffendi03 @RachmatBawono @LurahTanpoWargo @DearReAkSe @Ulllufah_fan @Pedjoeang451 @jhsumidi @TamongPanji @MohImro71177902 @Ary12_10 @sueb_soleh @iwan02007 @Kumis20191 @iskandar__fauzi @amburadul33 @dancersejati1 @ZahrilLabung @DayatPondok 🌟🌟🌟Panglima_Minal🌟🌟🌟;"
;
4. Menko PMK: Muhadjir Effendy;
;
Menteri Pendidikan dan Kebudayaan Republik Indonesia pada Kabinet Kerja yang menjabat sejak 27 Juli 2016 menggantikan Anies Baswedan;
;
#IndonesiaTerancamBangkrut;
"#IndonesiaTerancamBangkrut"",""['IndonesiaTerancamBangkrut', 'IndonesiaTerancamBangkrut']"";"
"2021-03-07 02:53:47,Tarida_Indah,""@D1as_0812 @Dias_0612 @freedomland4141 @DosaAman @1966Arjuna @Enggang_Marah @DolfieOtay @nurdin_kapo @AzrielFirdaus3 @kang_bacot @Hiroman21 @Muktian3 @perangutan_ @bimbie141 @SiTampanAlfino1 @Lord_Sakto @54rwo_00 @Raj4wal10978_xl @___k1n9f4t1Ra7a @gobeth03 @Syam42933824 @MbahuRekso1796 @myputun @dhea_melienda @dragonb21395797 @StalistS @pujisopy1 @Democrazy211 @Liebe29688934 @chakraWijaya3 @LabuLainWaluh @irza_liberti @MEffendi03 @RachmatBawono @LurahTanpoWargo @DearReAkSe @Ulllufah_fan @duta_kurniawan @KholwatNisa @idayu_wien @rekhmankhl @petirman15 @zidanedjuniorr @gentanggentong2 @Mustofanurd @deva_khrisna @bhakti_yudi @MuflyAhmad @Saadri4 ♨️♨️♨️_Tarida_Indah_♨️♨️♨️;"
;
4. Menko PMK: Muhadjir Effendy;
;
Menteri Pendidikan dan Kebudayaan Republik Indonesia pada Kabinet Kerja yang menjabat sejak 27 Juli 2016 menggantikan Anies Baswedan;
;
#IndonesiaTerancamBangkrut;
"#IndonesiaTerancamBangkrut"",""['IndonesiaTerancamBangkrut', 'IndonesiaTerancamBangkrut']"";"
"2021-02-23 07:29:29,kamikazeeeh,""Menteri Pekerjaan Umum dan Perumahan Rakyat Basuki Hadimuljono sempat marah-marah karena sulit bekerja sama dengan Gubernur DKI Jakarta Anies Baswedan untuk menangani banjir Jakarta.;"
;
"Kebayang kan kenapa banjir muncul terus tiap harinya?"",;"
"2021-02-21 19:20:56,bayu_ichszan,""Soal Banjir Jakarta, Sekjen PDIP Hasto Kristiyanto Sebut Ahok dan Menteri PUPR Marah-marah ke Anies Baswedan | PORTAL ISLAM https://t.co/pOQ0utsKDA"",;"
"2021-02-21 10:11:19,Kusanto8,""Emang ahok apa to?;"
"Bukanya ada yg bilang """"mengatasi banjir jakarta lebih mudah jika jadi presiden?"""";"
;
"Soal Banjir Jakarta, Sekjen PDIP Hasto Kristiyanto Sebut Ahok dan Menteri PUPR Marah-marah ke Anies Baswedan https://t.co/ekd5nmByEa"",;"
"2021-02-21 09:21:03,korangala,""Soal Banjir Jakarta, Sekjen PDIP Hasto Kristiyanto Sebut Ahok dan Menteri PUPR Marah-marah ke Anies Baswedan https://t.co/dK1vgTQ5r9 https://t.co/dnlCxXd8HD"",;"
2021-02-21 06:38:04,mncrgknskl,Sekjen PDIP Hasto Kristiyanto Mengungkap Menteri Pekerjaan Umum Dan Perumatan Rakyat Basuki Hadimuljono Sempat Marah-Marah Karena Sulit Berekerja Sama Delangan Gubernur Jakarta Anies Baswedan Untuk Mijernan BanjiKan Jakarta.,;
"2021-02-04 02:43:40,berita_diy,""Marah! Susi Pudjiastuti tidak terima difitnah jadi cawapres Anies Baswedan dan disingkat ASU.;"
#Susi #SusiPudjiastuti #AniesBaswedan #Anies;
;
"https://t.co/kTR3VgufTv"",""['Susi', 'SusiPudjiastuti', 'AniesBaswedan', 'Anies']"";"
"2021-01-26 06:32:01,merdekadotcom,""Habiburokhman Marah dengan Kader Gerindra yang Minta Anies Mundur: Diam Kau!: Kabid Humas Lembaga Advokasi dan Hukum Gerindra Ali Lubis kembali bikin jengkel rekan separtainya. Pemicunya, Ali meminta Gubernur DKI Jakarta Anies Baswedan mundur. https://t.co/jxf0uvLwon"",;"
"2021-01-24 03:04:27,ZakariaHalim17,""Tidak udah marah marah sama  Anies  Baswedan .. !;"
" ANIES  BASWEDAN DIPILIH OLEH  ORANG JAKARTA DAN TUHAN ..👍👍👍👍https://t.co/ZZk9IGfDHr"",;"
"2021-01-10 00:22:10,Shona39094647,""@republikaonline Menurut saya, Anies Baswedan adalah tokoh yang SANGAT cerdas, tegas, lembut, santun dan merakyat. Saya belum pernah liat beliau kasih liat muka MARAH, baik ke staff-nya aplgi ke masyarakat kota Jakarta.;"
;
"Jakarta cocok dibawah kendali orang bertangan dingin bukan berwajah dingin. https://t.co/1UnQSRcYrE"",;"
"2020-12-14 04:56:06,NanaAdelia5,""tapi masyarakat akal sehat jadi muak alang kepalang dan marah. Terhadap itu semua, apakah Pak JK yang dulu mengusung Anies Baswedan (seperti pengakuannya sendiri) bisa dan berkenan untuk mengevaluasinya."",;"
"2020-12-14 04:56:05,ErlyKhumalasari,""tapi masyarakat akal sehat jadi muak alang kepalang dan marah. Terhadap itu semua, apakah Pak JK yang dulu mengusung Anies Baswedan (seperti pengakuannya sendiri) bisa dan berkenan untuk mengevaluasinya."",;"
"2020-12-14 04:56:03,mbok_minahh,""tapi masyarakat akal sehat jadi muak alang kepalang dan marah. Terhadap itu semua, apakah Pak JK yang dulu mengusung Anies Baswedan (seperti pengakuannya sendiri) bisa dan berkenan untuk mengevaluasinya."",;"
"2020-11-29 05:13:10,_812ez4_P4hl3v1,""BARU, TADI MALAM...‼️;"
Jakarta di bawah Anies Baswedan panen penghargaan. Bhumandala Award dari Badan Informasi Geospasial (BIG). ;
"Sampai mumet sirahku bikin kepsyen. Apa gosah diposting aja yaa. Takut ada yg marah dan ndleming 😁😁 https://t.co/2FKMu5r1Q8"",;"
"2020-11-16 15:48:22,Hmmurahmurahhm2,""Lah Kalau Tak Diurus Kelompok;"
Mak Banteng' MARAH' !!!🔨;
;
"SWARAKYAT NEWS: Terlalu Sibuk Urus HRS dan Anies Baswedan, Jokowi ... https://t.co/U7XujGNPiP"",;"
"2020-10-14 12:17:35,kebijakananies_,""Sekjen PDIP diberitakan heran, ada Kepala Daerah yang tenang2 saja melihat Fasum dirusak.;"
;
"Anies Baswedan. Tetap tenang, tanpa marah-marah, dan lebih pilih kasih solusi. Tak hanya sampah pasca demo yang dibersihkan dalam hitungan jam. Infrastruktur rusak juga cepat diperbaiki. https://t.co/xbn18xnzyU"",;"
"2020-09-13 17:26:49,skybeforeyou,""•Bintang dan Malam•;"
;
Senja memang kenyataannya terlihat sangat cantik. Hadirnya tenang memancing sang malam untuk menyampaikan rindu lewat bintang2. Tp tenang sj, kalau jadwalnya sudah rindu pasti aku akan datang. Jangan bosan2 dirumah,Nanti Pak Anies Baswedan Marah.;
;
"#seulhun https://t.co/MrpXtZlpCa"",['seulhun'];"
"2020-09-13 04:18:52,Mas_zobirin,""@syahganda @tribunnews Pertanda cukong marah, BuzzeRp dan kakak pembina gagal menumbangkan goodbener Indonesia Anies Baswedan"",;"
2020-09-11 23:10:17,beritaislamorg,Kebijakan Anies Baswedan Bikin Istana Naik Pitam Dan Buzzernya Marah Besar https://t.co/ogsr1kwxoa,;
2020-09-11 15:35:55,reformasimental,Benny K Harman: Kebijakan Anies Baswedan Bikin Istana Naik Pitam Dan Buzzernya Marah Besar https://t.co/a6u3ngkb9z,;
"2020-09-11 15:26:12,swarakyatcom,""Kebijakan Anies Baswedan Bikin Istana Naik Pitam dan Buzzernya Marah Besar;"
"https://t.co/i6uG9Zverh"",;"
