no,word,val
43,kemarahan,1
44,melampiaskan,1
45,kecelakaan,1
46,hancur,1
47,orang celaka,1
48,memeras,1
49,pelanggaran,1
50,salah,1
51,salah,1
52,berteriak,1
53,menyalak,1
54,anak muda,1
