,word,val,no
409,cabar hati,1,
410,ciut,1,
411,gamang,1,
412,gecar,1,
413,geletar,1,
414,gerak,1,
415,getar,1,
416,giris,1,
417,jera,1,
418,bimbang,1,
419,bergidik,1,
420,gemetar,1,
421,gentar,1,
422,kimput,1,
423,takut,1,
424,cuak,1,
425,geriap,1,
426,gamang,1,
427,ngeri,1,
428,takut,1,
429,bingung,1,
430,ketakutan,1,
431,takut,1,
432,cemas,1,
433,asan tak asan,1,
434,bergolak,1,
435,bergundang,1,
436,bingung,1,
437,cemas,1,
438,gelebah,1,
439,gerah,1,
440,karut,1,
441,kelesah,1,
442,kelusuh-kelasah,1,
443,khawatir,1,
444,meranyah,1,
445,nyanyang,1,
446,pusang,1,
447,resah,1,
448,rewel,1,
449,risau,1,
450,samar,1,
451,selempang,1,
452,semak hati,1,
453,takut,1,
454,uring-uringan,1,
455,was-was,1,
456,galau,1,
457,berkarut,1,
458,curiga,1,
459,syak,1,
460,gayat,1,
461,khawatir,1,
462,ngeri,1,
463,takut,1,
464,gentar,1,
465,gemang,1,
466,geriap,1,
467,singunen,1,
468,gidik,1,
469,ayal,1,
470,cemas,1,
471,takut,1,
